,SG_UF,CO_MUNICIPIO,NO_MUNICIPIO,ID_ESCOLA,NO_ESCOLA,REDE,VL_INDICADOR_REND_2019,VL_NOTA_MEDIA_2019,VL_OBSERVADO_2019,VL_PROJECAO_2021
0,PB,2500106.0,Água Branca,25033204.0,EEEFM JOSE NOMINANDO,Estadual,0.80,4.76,3.8,4.2
1,PB,2500205.0,Aguiar,25023489.0,EEEM AGENOR MENDES PEDROSA,Estadual,0.80,4.48,3.6,3.5
2,PB,2500403.0,Alagoa Nova,25063340.0,EEEFM MONSENHOR JOSE BORGES DE CARVALHO,Estadual,0.78,4.47,3.5,3.2
3,PB,2500536.0,Alcantil,25051598.0,ECI PROF MARIA CECILIA DE CASTRO,Estadual,0.83,5.04,4.2,3.8
4,PB,2500577.0,Algodão de Jandaíra,25152823.0,EEEFM EUCLIDES MOUZINHO SANTOS,Estadual,0.91,4.11,3.7,3.2
5,PB,2500700.0,São João do Rio do Peixe,25004875.0,ENE MIN JOSE AMERICO DE ALMEIDA,Estadual,0.75,4.19,3.1,3.3
6,PB,2500700.0,São João do Rio do Peixe,25004883.0,ECIT CORONEL JACOB GUILHERME FRANTZ,Estadual,0.92,4.41,4.1,3.3
7,PB,2500734.0,Amparo,25049640.0,EEEF DE AMPARO,Estadual,0.98,3.32,3.3,3.5
8,PB,2500775.0,Aparecida,25018094.0,EEEFM DR JOSE GADELHA,Estadual,0.93,4.44,4.1,4.3
9,PB,2500809.0,Araçagi,25066668.0,EEEF RODRIGUES DE CARVALHO,Estadual,0.87,3.62,3.2,3.4
10,PB,2500809.0,Araçagi,25066676.0,ECI FRANCISCO PESSOA DE BRITO,Estadual,0.90,4.63,4.2,3.3
11,PB,2501005.0,Araruna,25058975.0,ECI BENJAMIN MARANHAO,Estadual,0.95,4.73,4.5,3.0
12,PB,2501005.0,Araruna,25059017.0,EEEF TARGINO PEREIRA CEPES AN1,Estadual,0.83,3.75,3.1,3.3
13,PB,2501104.0,Areia,25064126.0,EEEIEFM CARLOTA BARREIRA,Estadual,0.78,4.47,3.5,3.7
14,PB,2501104.0,Areia,25064134.0,ECITE MINISTRO JOSE AMERICO DE ALMEIDA,Estadual,0.95,4.77,4.5,4.7
15,PB,2501153.0,Areia de Baraúnas,25020374.0,EEEFM CLOVIS SATIRO,Estadual,0.95,3.35,3.2,3.8
16,PB,2501203.0,Areial,25061402.0,EEEFM FRANCISCO A SILVA,Estadual,0.74,5.30,3.9,3.4
17,PB,2501302.0,Aroeiras,25083490.0,ECI DEP CARLOS PESSOA FILHO,Estadual,0.91,4.68,4.3,4.5
18,PB,2501500.0,Bananeiras,25065025.0,ENE PROF PEDRO A DE ALMEIDA,Estadual,0.76,3.84,2.9,3.1
19,PB,2501534.0,Baraúna,25118579.0,EEEM PREFEITO SEVERINO PEREIRA GOMES,Estadual,0.76,4.29,3.3,3.4
20,PB,2501575.0,Barra de Santana,25052497.0,EEEFM ALM ANTONIO HERACLITO DO REGO,Estadual,0.82,4.23,3.5,3.7
21,PB,2501609.0,Barra de Santa Rosa,25055046.0,EEEFM JOSE LUIZ NETO,Estadual,0.83,4.43,3.7,3.9
22,PB,2501708.0,Barra de São Miguel,25051296.0,EEE FUNDAMENTAL E MEDIO MELQUIADES TEJO,Estadual,0.84,4.14,3.5,3.2
23,PB,2501807.0,Bayeux,25090909.0,ECIEEFM IRINEU PINTO,Estadual,0.78,4.38,3.4,4.3
24,PB,2501906.0,Belém,25067133.0,ECI ENG MARCIA GUEDES ALCOFORADO DE CARVALHO,Estadual,0.87,4.39,3.8,3.1
25,PB,2501906.0,Belém,25067141.0,EEEF FELINTO ELIZIO,Estadual,0.96,3.78,3.6,3.8
26,PB,2502003.0,Belém do Brejo do Cruz,25000047.0,ECI NOSSA SENHORA DA CONCEICAO,Estadual,0.78,4.75,3.7,3.2
27,PB,2502003.0,Belém do Brejo do Cruz,25000055.0,EEEF AMERICO MAIA,Estadual,0.78,2.86,2.2,2.4
