,SG_UF,CO_MUNICIPIO,NO_MUNICIPIO,code_school,NO_ESCOLA,REDE,VL_INDICADOR_REND_2019,VL_NOTA_MEDIA_2019,VL_OBSERVADO_2019,VL_PROJECAO_2021
1,PB,2500205.0,Aguiar,25023489.0,EEEM AGENOR MENDES PEDROSA,Estadual,0.80,4.48,3.6,3.5
3,PB,2500403.0,Alagoa Nova,25063340.0,EEEFM MONSENHOR JOSE BORGES DE CARVALHO,Estadual,0.78,4.47,3.5,3.2
5,PB,2500536.0,Alcantil,25051598.0,ECI PROF MARIA CECILIA DE CASTRO,Estadual,0.83,5.04,4.2,3.8
6,PB,2500577.0,Algodão de Jandaíra,25152823.0,EEEFM EUCLIDES MOUZINHO SANTOS,Estadual,0.91,4.11,3.7,3.2
10,PB,2500700.0,São João do Rio do Peixe,25004883.0,ECIT CORONEL JACOB GUILHERME FRANTZ,Estadual,0.92,4.41,4.1,3.3
14,PB,2500809.0,Araçagi,25066676.0,ECI FRANCISCO PESSOA DE BRITO,Estadual,0.90,4.63,4.2,3.3
16,PB,2501005.0,Araruna,25058975.0,ECI BENJAMIN MARANHAO,Estadual,0.95,4.73,4.5,3.0
22,PB,2501203.0,Areial,25061402.0,EEEFM FRANCISCO A SILVA,Estadual,0.74,5.30,3.9,3.4
33,PB,2501708.0,Barra de São Miguel,25051296.0,EEE FUNDAMENTAL E MEDIO MELQUIADES TEJO,Estadual,0.84,4.14,3.5,3.2
41,PB,2501906.0,Belém,25067133.0,ECI ENG MARCIA GUEDES ALCOFORADO DE CARVALHO,Estadual,0.87,4.39,3.8,3.1
43,PB,2502003.0,Belém do Brejo do Cruz,25000047.0,ECI NOSSA SENHORA DA CONCEICAO,Estadual,0.78,4.75,3.7,3.2
46,PB,2502102.0,Boa Ventura,25027573.0,EEEF JOAO CAVALCANTI SULA,Estadual,0.86,4.25,3.6,3.4
49,PB,2502300.0,Bom Sucesso,25000349.0,ECI EEFM PADRE ARISTIDES,Estadual,0.97,4.55,4.4,3.3
50,PB,2502409.0,Bonito de Santa Fé,25006223.0,EEEFM MONSENHOR MORAIS,Estadual,0.78,4.13,3.2,2.8
51,PB,2502508.0,Boqueirão,25051580.0,ECITE CONSELHEIRO JOSE BRAZ DO REGO,Estadual,0.98,5.39,5.3,3.8
54,PB,2502706.0,Borborema,25065513.0,ECI EFIGENIO LEITE,Estadual,0.80,4.35,3.5,3.0
55,PB,2502805.0,Brejo do Cruz,25000640.0,ECI JOSE OLIMPIO MAIA,Estadual,0.93,4.42,4.1,3.0
59,PB,2503001.0,Caaporã,25120751.0,ECI AURICELIA MARIA DA COSTA,Estadual,0.93,4.06,3.8,3.3
61,PB,2503209.0,Cabedelo,25091549.0,ECI JOSE GUEDES CAVALCANTE,Estadual,0.84,5.06,4.3,3.7
67,PB,2503407.0,Cacimba de Areia,25019813.0,EEEFM ALDO SATIRO XAVIER,Estadual,1.00,4.46,4.5,4.0
77,PB,2503753.0,Cajazeirinhas,25016059.0,EEEFM MARIA SOLEDADE ASSIS FREITAS,Estadual,0.95,4.61,4.4,4.3
80,PB,2503902.0,Camalaú,25044362.0,ECITE PEDRO BEZERRA FILHO,Estadual,0.95,4.76,4.5,4.1
96,PB,2504009.0,Campina Grande,25072218.0,EEEFM CLEMENTINO PROCOPIO,Estadual,0.72,4.63,3.4,3.4
98,PB,2504009.0,Campina Grande,25072277.0,ECI MONTE CARMELO,Estadual,0.91,4.15,3.8,2.9
104,PB,2504009.0,Campina Grande,25072439.0,ECI HORTENCIO SOUSA RIBEIRO PREMEN,Estadual,0.90,5.28,4.8,4.7
110,PB,2504009.0,Campina Grande,25114808.0,ECI PROFESSOR ITAN PEREIRA,Estadual,0.94,5.41,5.1,4.5
