,NU_ANO,TP_SEXO,TP_ESTADO_CIVIL,TP_COR_RACA,TP_NACIONALIDADE,TP_ST_CONCLUSAO,TP_ESCOLA,TP_ENSINO,CO_MUNICIPIO_ESC,NO_MUNICIPIO_ESC,CO_UF_ESC,SG_UF_ESC,NU_NOTA_CN,NU_NOTA_CH,NU_NOTA_LC,NU_NOTA_MT,NU_NOTA_REDACAO
0,2019,F,1,0,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,419.5,540.9,495.8,444.6,480.0
1,2019,F,1,1,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,557.8,608.6,633.6,633.3,760.0
2,2019,F,1,2,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,522.1,582.6,583.9,619.1,880.0
3,2019,F,1,3,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,483.1,487.4,511.3,591.8,460.0
4,2019,M,1,3,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,419.4,525.9,558.1,405.3,580.0
5,2019,F,1,1,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,520.5,526.8,530.2,621.1,740.0
6,2019,M,1,3,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,463.5,452.1,449.6,489.5,640.0
7,2019,F,1,0,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,637.8,616.7,617.5,648.5,840.0
8,2019,F,1,1,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,449.2,464.9,496.3,430.6,700.0
9,2019,F,1,3,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,482.5,524.5,515.4,404.5,900.0
10,2019,F,1,2,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,566.0,596.8,610.6,521.9,660.0
11,2019,F,1,3,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,489.6,522.8,501.9,505.6,620.0
12,2019,F,1,3,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,443.5,572.7,575.7,562.6,840.0
13,2019,M,1,2,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,481.7,519.3,535.6,569.7,520.0
14,2019,F,1,3,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,383.2,542.3,486.4,500.7,600.0
15,2019,M,1,2,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,455.6,387.8,495.8,466.2,480.0
16,2019,F,1,3,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,417.2,507.9,539.3,535.8,660.0
17,2019,M,1,3,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,418.9,492.5,531.9,549.9,600.0
18,2019,M,1,3,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,425.7,402.3,464.8,539.6,440.0
19,2019,M,1,1,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,522.0,632.5,579.5,721.1,680.0
20,2019,F,1,3,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,434.5,449.3,491.8,427.1,600.0
21,2019,F,1,2,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,435.8,457.0,489.7,487.2,700.0
22,2019,M,1,3,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,526.7,610.6,608.8,624.9,720.0
23,2019,F,1,3,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,409.1,432.6,492.1,503.8,480.0
24,2019,M,1,3,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,448.0,530.1,481.2,521.0,580.0
25,2019,M,1,1,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,549.6,570.6,573.3,607.7,520.0
26,2019,F,1,3,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,398.0,468.8,508.2,510.3,680.0
27,2019,M,1,1,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,437.8,415.4,499.5,440.7,600.0
28,2019,F,1,1,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,423.8,560.7,568.3,385.8,540.0
29,2019,M,1,3,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,527.7,481.7,536.1,616.9,600.0
30,2019,M,1,0,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,549.8,587.6,562.7,483.0,600.0
31,2019,M,1,1,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,591.0,582.0,574.7,669.8,580.0
32,2019,M,1,4,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,535.0,561.2,566.6,517.8,760.0
33,2019,F,1,2,1,2,2,1.0,2507507.0,João Pessoa,25.0,PB,440.6,492.7,528.5,482.7,640.0
