,SG_UF,CO_MUNICIPIO,NO_MUNICIPIO,ID_ESCOLA,NO_ESCOLA,REDE,VL_INDICADOR_REND_2021,VL_NOTA_MEDIA_2021,VL_OBSERVADO_2021
0,PB,2500106.0,Água Branca,25033204.0,ECI EEM JOSE NOMINANDO,Estadual,1.00,4.58,4.6
1,PB,2500809.0,Araçagi,25066676.0,ECI FRANCISCO PESSOA DE BRITO,Estadual,0.97,3.73,3.6
2,PB,2501906.0,Belém,25067133.0,ECIT ENG MARCIA GUEDES ALCOFORADO DE CARVALHO,Estadual,0.95,4.37,4.2
3,PB,2502151.0,Boa Vista,25075918.0,ECI EEM TEODOSIO DE OLIVEIRA LEDO,Estadual,1.00,3.83,3.8
4,PB,2502508.0,Boqueirão,25051580.0,ECIT CONSELHEIRO JOSE BRAZ DO REGO,Estadual,1.00,4.52,4.5
5,PB,2503100.0,Cabaceiras,25053124.0,ECIT ALCIDES BEZERRA,Estadual,0.99,4.58,4.5
6,PB,2503100.0,Cabaceiras,25053159.0,EEEF CLOVIS PEDROSA,Estadual,1.00,4.58,4.6
7,PB,2503704.0,Cajazeiras,25129295.0,ECIT PROFESSORA NICEA CLAUDINO PINHEIRO,Estadual,1.00,5.01,5.0
8,PB,2503803.0,Caldas Brandão,25080270.0,EEEFM DE CALDAS BRANDAO,Estadual,1.00,3.34,3.3
9,PB,2504009.0,Campina Grande,25072030.0,ECI NENZINHA CUNHA LIMA,Estadual,1.00,4.33,4.3
10,PB,2504009.0,Campina Grande,25072137.0,ECI ANESIO LEAO,Estadual,1.00,4.62,4.6
11,PB,2504009.0,Campina Grande,25072153.0,ECI SEVERINO CABRAL,Estadual,1.00,5.16,5.1
12,PB,2504009.0,Campina Grande,25072277.0,ECI MONTE CARMELO,Estadual,1.00,4.28,4.3
13,PB,2504009.0,Campina Grande,25072412.0,ECI VIRGINIUS DA GAMA E MELO,Estadual,0.99,4.84,4.8
14,PB,2504009.0,Campina Grande,25072420.0,ECIT ELPIDIO DE ALMEIDA,Estadual,1.00,5.23,5.2
15,PB,2504009.0,Campina Grande,25114433.0,EEEFM SENADOR HUMBERTO LUCENA,Estadual,1.00,4.27,4.3
16,PB,2504009.0,Campina Grande,25114808.0,ECI ITAN PEREIRA,Estadual,1.00,5.28,5.3
17,PB,2504009.0,Campina Grande,25117459.0,ECI PREFEITO WILLIAMS DE SOUSA ARRUDA,Estadual,1.00,4.57,4.6
18,PB,2504009.0,Campina Grande,25117688.0,ECI IRMA STEFANIE,Estadual,1.00,4.02,4.0
19,PB,2504009.0,Campina Grande,25130331.0,ECIT PROFESSOR BRAULIO MAIA JUNIOR,Estadual,1.00,5.20,5.2
20,PB,2504033.0,Capim,25087304.0,ECI EEM JOSE WILSON DE ALBUQUERQUE MELO,Estadual,0.99,4.25,4.2
21,PB,2504702.0,Congo,25044788.0,EEEFM MANOEL ALVES CAMPOS,Estadual,1.00,4.67,4.7
22,PB,2504801.0,Coremas,25024558.0,ECIT NOBEL VITA,Estadual,1.00,4.30,4.3
23,PB,2504900.0,Cruz do Espírito Santo,25088602.0,EEEF CAMPO DE SEMENTES E MUDAS,Estadual,0.98,3.89,3.8
